[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '434', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '10232', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '10231', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '8257', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '8256', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '10230', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '10229', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '81', '1');
INSERT INTO fact_table VALUES ('1450', '338', '4', '8349', '1');
INSERT INTO fact_table VALUES ('1450', '338', '4', '270', '1');
INSERT INTO fact_table VALUES ('1450', '338', '4', '10228', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '1884', '1');
INSERT INTO fact_table VALUES ('1450', '338', '4', '3816', '1');
INSERT INTO fact_table VALUES ('1450', '338', '4', '1208', '1');
INSERT INTO fact_table VALUES ('1450', '338', '4', '1344', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '10227', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '10226', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '10225', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '266', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '3696', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '482', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '10224', '1');
INSERT INTO fact_table VALUES ('1449', '946', '4', '10223', '1');
INSERT INTO fact_table VALUES ('1449', '945', '4', '10222', '1');
INSERT INTO fact_table VALUES ('1449', '945', '4', '1755', '1');
INSERT INTO fact_table VALUES ('1450', '338', '4', '3813', '1');
INSERT INTO fact_table VALUES ('1451', '9', '7', '9906', '1');
INSERT INTO fact_table VALUES ('1452', '0', '18', '10233', '1');
INSERT INTO fact_table VALUES ('1452', '0', '18', '476', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10242', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10241', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10241', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10240', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10240', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10239', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10239', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '10238', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10238', '1');
INSERT INTO fact_table VALUES ('1455', '947', '17', '4768', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '4768', '1');
INSERT INTO fact_table VALUES ('1454', '9', '22', '448', '1');
INSERT INTO fact_table VALUES ('1454', '9', '22', '10237', '1');
INSERT INTO fact_table VALUES ('1454', '9', '22', '2904', '1');
INSERT INTO fact_table VALUES ('1454', '9', '22', '586', '1');
INSERT INTO fact_table VALUES ('1454', '9', '22', '7556', '1');
INSERT INTO fact_table VALUES ('1453', '927', '5', '10236', '1');
INSERT INTO fact_table VALUES ('1453', '927', '5', '2019', '1');
INSERT INTO fact_table VALUES ('1453', '927', '5', '10235', '1');
INSERT INTO fact_table VALUES ('1453', '927', '5', '10234', '1');
INSERT INTO fact_table VALUES ('1452', '316', '4', '5417', '1');
INSERT INTO fact_table VALUES ('1452', '316', '4', '1439', '1');
INSERT INTO fact_table VALUES ('1452', '316', '4', '4824', '1');
INSERT INTO fact_table VALUES ('1452', '316', '4', '613', '1');
INSERT INTO fact_table VALUES ('1452', '0', '18', '448', '1');
INSERT INTO fact_table VALUES ('1452', '0', '18', '6909', '1');
INSERT INTO fact_table VALUES ('1452', '0', '18', '6908', '1');
INSERT INTO fact_table VALUES ('1455', '947', '22', '10243', '1');
INSERT INTO fact_table VALUES ('1470', '338', '8', '10357', '1');
INSERT INTO fact_table VALUES ('1470', '338', '19', '10357', '1');
INSERT INTO fact_table VALUES ('1470', '338', '8', '10358', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '10541', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '819', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '2231', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '10540', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '2230', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '10539', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '10538', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '10537', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '10536', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '21', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '10535', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10534', '1');
INSERT INTO fact_table VALUES ('1493', '970', '4', '8412', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10533', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10532', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10531', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10530', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '284', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10529', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10528', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10527', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10526', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10525', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '10524', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10523', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '7582', '1');
INSERT INTO fact_table VALUES ('1492', '969', '7', '2391', '1');
INSERT INTO fact_table VALUES ('1493', '971', '13', '10542', '1');
INSERT INTO fact_table VALUES ('1493', '971', '13', '1861', '1');
INSERT INTO fact_table VALUES ('1493', '971', '13', '4664', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '10551', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '10551', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '982', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '982', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '7372', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '7372', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '471', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '471', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '10550', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '10550', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '6272', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '6272', '1');
INSERT INTO fact_table VALUES ('1494', '242', '4', '1409', '1');
INSERT INTO fact_table VALUES ('1494', '242', '4', '2694', '1');
INSERT INTO fact_table VALUES ('1494', '242', '4', '21', '1');
INSERT INTO fact_table VALUES ('1494', '242', '4', '10549', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '10548', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '10547', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '10546', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '10545', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '8412', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '163', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '10544', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '409', '1');
INSERT INTO fact_table VALUES ('1493', '817', '4', '5147', '1');
INSERT INTO fact_table VALUES ('1493', '971', '13', '7036', '1');
INSERT INTO fact_table VALUES ('1493', '971', '13', '10543', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '4583', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '1417', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10522', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10520', '1');
INSERT INTO fact_table VALUES ('1489', '968', '4', '35', '1');
INSERT INTO fact_table VALUES ('1488', '9', '4', '10496', '1');
INSERT INTO fact_table VALUES ('1488', '9', '4', '10495', '1');
INSERT INTO fact_table VALUES ('1488', '9', '4', '892', '1');
INSERT INTO fact_table VALUES ('1488', '9', '4', '5417', '1');
INSERT INTO fact_table VALUES ('1488', '9', '4', '10494', '1');
INSERT INTO fact_table VALUES ('1488', '9', '4', '10493', '1');
INSERT INTO fact_table VALUES ('1488', '9', '4', '10492', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10491', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '100', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '404', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10490', '1');
INSERT INTO fact_table VALUES ('1489', '968', '4', '10497', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10489', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10487', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10486', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10485', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10484', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10483', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10482', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10481', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10480', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10479', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '293', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10478', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10477', '1');
INSERT INTO fact_table VALUES ('1488', '967', '13', '10488', '1');
INSERT INTO fact_table VALUES ('1489', '968', '4', '40', '1');
INSERT INTO fact_table VALUES ('1489', '968', '4', '6323', '1');
INSERT INTO fact_table VALUES ('1489', '968', '4', '2391', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10519', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10518', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '3646', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10517', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10516', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10515', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10514', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10513', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10512', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10511', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10510', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10509', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10508', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10507', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10506', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10505', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10504', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10503', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10502', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10501', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10500', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10499', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '688', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '10498', '1');
INSERT INTO fact_table VALUES ('1490', '1', '1', '755', '1');
INSERT INTO fact_table VALUES ('1489', '968', '4', '51', '1');
INSERT INTO fact_table VALUES ('1489', '968', '4', '809', '1');
INSERT INTO fact_table VALUES ('1491', '765', '17', '10521', '1');
INSERT INTO fact_table VALUES ('1487', '242', '4', '10252', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '1417', '1');
INSERT INTO fact_table VALUES ('1495', '817', '8', '1419', '1');
INSERT INTO fact_table VALUES ('1501', '765', '4', '10592', '1');
INSERT INTO fact_table VALUES ('1501', '765', '4', '701', '1');
INSERT INTO fact_table VALUES ('1501', '765', '4', '10591', '1');
INSERT INTO fact_table VALUES ('1501', '765', '4', '598', '1');
INSERT INTO fact_table VALUES ('1501', '765', '4', '6763', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10590', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10589', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10588', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '182', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '266', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '4769', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10587', '1');
INSERT INTO fact_table VALUES ('1501', '765', '4', '10593', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10586', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10584', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10583', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10582', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '4768', '1');
INSERT INTO fact_table VALUES ('1499', '974', '4', '7717', '1');
INSERT INTO fact_table VALUES ('1499', '974', '4', '965', '1');
INSERT INTO fact_table VALUES ('1499', '974', '4', '10581', '1');
INSERT INTO fact_table VALUES ('1499', '974', '4', '10580', '1');
INSERT INTO fact_table VALUES ('1499', '974', '4', '10579', '1');
INSERT INTO fact_table VALUES ('1499', '974', '4', '597', '1');
INSERT INTO fact_table VALUES ('1498', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1498', '316', '4', '10578', '1');
INSERT INTO fact_table VALUES ('1500', '1', '4', '10585', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10594', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10595', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10596', '1');
INSERT INTO fact_table VALUES ('1502', '338', '32', '10607', '1');
INSERT INTO fact_table VALUES ('1502', '338', '5', '10607', '1');
INSERT INTO fact_table VALUES ('1502', '338', '7', '10606', '1');
INSERT INTO fact_table VALUES ('1502', '338', '6', '10606', '1');
INSERT INTO fact_table VALUES ('1502', '338', '32', '10606', '1');
INSERT INTO fact_table VALUES ('1502', '338', '5', '10606', '1');
INSERT INTO fact_table VALUES ('1502', '338', '7', '10605', '1');
INSERT INTO fact_table VALUES ('1502', '338', '6', '10605', '1');
INSERT INTO fact_table VALUES ('1502', '338', '32', '10605', '1');
INSERT INTO fact_table VALUES ('1502', '338', '5', '10605', '1');
INSERT INTO fact_table VALUES ('1502', '338', '7', '10604', '1');
INSERT INTO fact_table VALUES ('1502', '338', '6', '10604', '1');
INSERT INTO fact_table VALUES ('1502', '338', '32', '10604', '1');
INSERT INTO fact_table VALUES ('1502', '338', '5', '10604', '1');
INSERT INTO fact_table VALUES ('1502', '338', '7', '10603', '1');
INSERT INTO fact_table VALUES ('1502', '338', '6', '10603', '1');
INSERT INTO fact_table VALUES ('1502', '338', '32', '10603', '1');
INSERT INTO fact_table VALUES ('1502', '338', '5', '10603', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '2914', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10602', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '8041', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10601', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10600', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '2268', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10599', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10598', '1');
INSERT INTO fact_table VALUES ('1502', '975', '4', '10597', '1');
INSERT INTO fact_table VALUES ('1498', '316', '4', '10577', '1');
INSERT INTO fact_table VALUES ('1495', '817', '11', '1419', '1');
INSERT INTO fact_table VALUES ('1498', '316', '4', '9723', '1');
INSERT INTO fact_table VALUES ('1498', '316', '4', '10575', '1');
INSERT INTO fact_table VALUES ('1496', '1', '2', '10555', '1');
INSERT INTO fact_table VALUES ('1496', '1', '12', '10555', '1');
INSERT INTO fact_table VALUES ('1496', '1', '11', '10555', '1');
INSERT INTO fact_table VALUES ('1496', '1', '15', '10555', '1');
INSERT INTO fact_table VALUES ('1496', '1', '2', '10554', '1');
INSERT INTO fact_table VALUES ('1496', '1', '12', '10554', '1');
INSERT INTO fact_table VALUES ('1496', '1', '11', '10554', '1');
INSERT INTO fact_table VALUES ('1496', '1', '15', '10554', '1');
INSERT INTO fact_table VALUES ('1496', '1', '2', '379', '1');
INSERT INTO fact_table VALUES ('1496', '1', '12', '379', '1');
INSERT INTO fact_table VALUES ('1496', '1', '11', '379', '1');
INSERT INTO fact_table VALUES ('1496', '1', '15', '379', '1');
INSERT INTO fact_table VALUES ('1496', '1', '15', '51', '1');
INSERT INTO fact_table VALUES ('1496', '1', '2', '419', '1');
INSERT INTO fact_table VALUES ('1496', '1', '11', '419', '1');
INSERT INTO fact_table VALUES ('1496', '1', '15', '419', '1');
INSERT INTO fact_table VALUES ('1496', '1', '2', '418', '1');
INSERT INTO fact_table VALUES ('1496', '1', '12', '418', '1');
INSERT INTO fact_table VALUES ('1496', '1', '11', '418', '1');
INSERT INTO fact_table VALUES ('1496', '1', '15', '418', '1');
INSERT INTO fact_table VALUES ('1495', '9', '4', '10553', '1');
INSERT INTO fact_table VALUES ('1495', '9', '4', '492', '1');
INSERT INTO fact_table VALUES ('1495', '9', '4', '8567', '1');
INSERT INTO fact_table VALUES ('1495', '9', '4', '597', '1');
INSERT INTO fact_table VALUES ('1495', '9', '4', '379', '1');
INSERT INTO fact_table VALUES ('1495', '9', '4', '10552', '1');
INSERT INTO fact_table VALUES ('1496', '1', '12', '419', '1');
INSERT INTO fact_table VALUES ('1496', '1', '11', '51', '1');
INSERT INTO fact_table VALUES ('1496', '1', '12', '51', '1');
INSERT INTO fact_table VALUES ('1496', '1', '2', '51', '1');
INSERT INTO fact_table VALUES ('1498', '316', '4', '10574', '1');
INSERT INTO fact_table VALUES ('1498', '936', '4', '1475', '1');
INSERT INTO fact_table VALUES ('1498', '936', '4', '409', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10573', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10572', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10571', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '266', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '993', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10570', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10569', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10568', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10567', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10566', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10565', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10564', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10563', '1');
INSERT INTO fact_table VALUES ('1498', '973', '4', '10562', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '10561', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '10560', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '10559', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '10558', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '10557', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '4055', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '2867', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '8919', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '8918', '1');
INSERT INTO fact_table VALUES ('1497', '972', '13', '10556', '1');
INSERT INTO fact_table VALUES ('1498', '316', '4', '10576', '1');
INSERT INTO fact_table VALUES ('1502', '338', '7', '10607', '1');
INSERT INTO fact_table VALUES ('1487', '242', '4', '10476', '1');
INSERT INTO fact_table VALUES ('1487', '242', '4', '2296', '1');
INSERT INTO fact_table VALUES ('1477', '86', '4', '419', '1');
INSERT INTO fact_table VALUES ('1477', '86', '4', '418', '1');
INSERT INTO fact_table VALUES ('1476', '962', '4', '10400', '1');
INSERT INTO fact_table VALUES ('1476', '962', '4', '10399', '1');
INSERT INTO fact_table VALUES ('1476', '962', '4', '9906', '1');
INSERT INTO fact_table VALUES ('1476', '962', '4', '10398', '1');
INSERT INTO fact_table VALUES ('1476', '962', '4', '434', '1');
