[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1136', '317', '12', '1429', '1');
INSERT INTO fact_table VALUES ('1136', '317', '9', '995', '1');
INSERT INTO fact_table VALUES ('1136', '317', '12', '995', '1');
INSERT INTO fact_table VALUES ('1136', '317', '9', '486', '1');
INSERT INTO fact_table VALUES ('1136', '317', '12', '486', '1');
INSERT INTO fact_table VALUES ('1136', '317', '9', '8452', '1');
INSERT INTO fact_table VALUES ('1136', '317', '12', '8452', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8455', '1');
INSERT INTO fact_table VALUES ('1136', '317', '9', '8451', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8450', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8449', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8448', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8447', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8446', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8445', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8444', '1');
INSERT INTO fact_table VALUES ('1136', '134', '0', '8443', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8442', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '299', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8441', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8440', '1');
INSERT INTO fact_table VALUES ('1136', '317', '12', '8451', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8455', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8456', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8456', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '259', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '1389', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '6317', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '299', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '8465', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '8464', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '1501', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '1500', '1');
INSERT INTO fact_table VALUES ('1138', '815', '0', '1742', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8463', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8463', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '178', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '178', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8462', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8462', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8461', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8461', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '1440', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '1440', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8460', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8460', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8459', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8459', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8458', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8458', '1');
INSERT INTO fact_table VALUES ('1137', '814', '4', '8457', '1');
INSERT INTO fact_table VALUES ('1137', '814', '10', '8457', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8439', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '8466', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8438', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '855', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '2190', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '1873', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '652', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '6042', '1');
INSERT INTO fact_table VALUES ('1133', '809', '13', '8424', '1');
INSERT INTO fact_table VALUES ('1133', '809', '2', '8424', '1');
INSERT INTO fact_table VALUES ('1133', '809', '9', '8424', '1');
INSERT INTO fact_table VALUES ('1133', '809', '13', '8423', '1');
INSERT INTO fact_table VALUES ('1133', '809', '2', '8423', '1');
INSERT INTO fact_table VALUES ('1133', '809', '9', '8423', '1');
INSERT INTO fact_table VALUES ('1133', '809', '13', '8422', '1');
INSERT INTO fact_table VALUES ('1133', '809', '2', '8422', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '7602', '1');
INSERT INTO fact_table VALUES ('1133', '809', '9', '8422', '1');
INSERT INTO fact_table VALUES ('1133', '809', '2', '5272', '1');
INSERT INTO fact_table VALUES ('1133', '809', '9', '5272', '1');
INSERT INTO fact_table VALUES ('1133', '809', '13', '8421', '1');
INSERT INTO fact_table VALUES ('1133', '809', '2', '8421', '1');
INSERT INTO fact_table VALUES ('1133', '809', '9', '8421', '1');
INSERT INTO fact_table VALUES ('1133', '809', '13', '5806', '1');
INSERT INTO fact_table VALUES ('1133', '809', '2', '5806', '1');
INSERT INTO fact_table VALUES ('1133', '809', '9', '5806', '1');
INSERT INTO fact_table VALUES ('1133', '809', '13', '8420', '1');
INSERT INTO fact_table VALUES ('1133', '809', '2', '8420', '1');
INSERT INTO fact_table VALUES ('1133', '809', '9', '8420', '1');
INSERT INTO fact_table VALUES ('1132', '317', '9', '2144', '1');
INSERT INTO fact_table VALUES ('1133', '809', '13', '5272', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '8425', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '8426', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '8427', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '2456', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8437', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8436', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8435', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '1221', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8434', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '5798', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8433', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '8432', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '8431', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '8430', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '8429', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '1592', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '23', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '52', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '717', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '1049', '1');
INSERT INTO fact_table VALUES ('1135', '813', '0', '78', '1');
INSERT INTO fact_table VALUES ('1134', '812', '0', '2317', '1');
INSERT INTO fact_table VALUES ('1134', '812', '0', '233', '1');
INSERT INTO fact_table VALUES ('1134', '812', '0', '678', '1');
INSERT INTO fact_table VALUES ('1134', '812', '0', '72', '1');
INSERT INTO fact_table VALUES ('1134', '812', '0', '4937', '1');
INSERT INTO fact_table VALUES ('1134', '812', '0', '8428', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '5437', '1');
INSERT INTO fact_table VALUES ('1134', '688', '0', '1885', '1');
INSERT INTO fact_table VALUES ('1135', '10', '0', '858', '1');
INSERT INTO fact_table VALUES ('1168', '317', '17', '8619', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '226', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '177', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '7591', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '748', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '8506', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '299', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '8505', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '8504', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '8503', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '8502', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '8501', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '408', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '8500', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '145', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '38', '1');
INSERT INTO fact_table VALUES ('1147', '816', '0', '2561', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8498', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8497', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '336', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8496', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8495', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '5538', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8494', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8493', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8492', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '7784', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8491', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8499', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '8507', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '8508', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '1415', '1');
INSERT INTO fact_table VALUES ('1150', '818', '9', '3679', '1');
INSERT INTO fact_table VALUES ('1150', '818', '12', '3679', '1');
INSERT INTO fact_table VALUES ('1150', '818', '9', '598', '1');
INSERT INTO fact_table VALUES ('1150', '818', '12', '598', '1');
INSERT INTO fact_table VALUES ('1150', '818', '9', '574', '1');
INSERT INTO fact_table VALUES ('1150', '818', '12', '574', '1');
INSERT INTO fact_table VALUES ('1150', '156', '0', '8517', '1');
INSERT INTO fact_table VALUES ('1150', '156', '0', '299', '1');
INSERT INTO fact_table VALUES ('1150', '156', '0', '2719', '1');
INSERT INTO fact_table VALUES ('1149', '817', '16', '8516', '1');
INSERT INTO fact_table VALUES ('1149', '817', '16', '8515', '1');
INSERT INTO fact_table VALUES ('1149', '817', '16', '544', '1');
INSERT INTO fact_table VALUES ('1149', '817', '16', '3060', '1');
INSERT INTO fact_table VALUES ('1148', '75', '8', '7403', '1');
INSERT INTO fact_table VALUES ('1148', '75', '8', '6598', '1');
INSERT INTO fact_table VALUES ('1148', '75', '8', '3226', '1');
INSERT INTO fact_table VALUES ('1148', '75', '8', '8514', '1');
INSERT INTO fact_table VALUES ('1148', '75', '8', '574', '1');
INSERT INTO fact_table VALUES ('1148', '75', '8', '8513', '1');
INSERT INTO fact_table VALUES ('1148', '75', '8', '8512', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '8511', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '3147', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '7592', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '1767', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '8510', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '8288', '1');
INSERT INTO fact_table VALUES ('1148', '746', '0', '8509', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8362', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '269', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '7768', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8489', '1');
INSERT INTO fact_table VALUES ('1143', '258', '0', '8475', '1');
INSERT INTO fact_table VALUES ('1143', '258', '0', '3244', '1');
INSERT INTO fact_table VALUES ('1143', '258', '0', '8474', '1');
INSERT INTO fact_table VALUES ('1143', '258', '0', '11', '1');
INSERT INTO fact_table VALUES ('1143', '258', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1142', '2', '0', '1251', '1');
INSERT INTO fact_table VALUES ('1142', '2', '0', '8473', '1');
INSERT INTO fact_table VALUES ('1142', '2', '0', '52', '1');
INSERT INTO fact_table VALUES ('1142', '2', '0', '8472', '1');
INSERT INTO fact_table VALUES ('1142', '2', '0', '8471', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '2242', '1');
INSERT INTO fact_table VALUES ('1143', '258', '0', '3245', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '3848', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '8470', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '1314', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '97', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '96', '1');
INSERT INTO fact_table VALUES ('1140', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1140', '317', '0', '4030', '1');
INSERT INTO fact_table VALUES ('1140', '317', '0', '8469', '1');
INSERT INTO fact_table VALUES ('1140', '317', '0', '8468', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '8467', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '5462', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '1021', '1');
INSERT INTO fact_table VALUES ('1139', '153', '0', '1313', '1');
INSERT INTO fact_table VALUES ('1141', '0', '0', '6292', '1');
INSERT INTO fact_table VALUES ('1144', '0', '0', '80', '1');
INSERT INTO fact_table VALUES ('1144', '0', '0', '3749', '1');
INSERT INTO fact_table VALUES ('1144', '0', '0', '8476', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '777', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8488', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '8487', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '8486', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '8485', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '8111', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '8484', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '8483', '1');
INSERT INTO fact_table VALUES ('1145', '317', '0', '8482', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '463', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '163', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '7592', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '1062', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '8481', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '8480', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '3514', '1');
INSERT INTO fact_table VALUES ('1144', '10', '17', '497', '1');
INSERT INTO fact_table VALUES ('1144', '339', '0', '2573', '1');
INSERT INTO fact_table VALUES ('1144', '339', '0', '713', '1');
INSERT INTO fact_table VALUES ('1144', '339', '0', '8479', '1');
INSERT INTO fact_table VALUES ('1144', '339', '0', '8478', '1');
INSERT INTO fact_table VALUES ('1144', '339', '0', '6488', '1');
INSERT INTO fact_table VALUES ('1144', '339', '0', '8477', '1');
INSERT INTO fact_table VALUES ('1144', '0', '0', '164', '1');
INSERT INTO fact_table VALUES ('1144', '0', '0', '57', '1');
INSERT INTO fact_table VALUES ('1144', '0', '0', '11', '1');
INSERT INTO fact_table VALUES ('1146', '243', '0', '8490', '1');
INSERT INTO fact_table VALUES ('1168', '317', '22', '281', '1');
INSERT INTO fact_table VALUES ('1168', '317', '17', '281', '1');
INSERT INTO fact_table VALUES ('1168', '317', '22', '8620', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '8763', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '8763', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '8762', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '8762', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '4778', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '4778', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8761', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8708', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8760', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8759', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8758', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8757', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '7283', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '6001', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '459', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8755', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '245', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8662', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '8051', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '8754', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '2573', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '603', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '1501', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '8753', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '8752', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '1500', '1');
INSERT INTO fact_table VALUES ('1193', '339', '0', '8756', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '7283', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '8764', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '8764', '1');
INSERT INTO fact_table VALUES ('1196', '835', '0', '8774', '1');
INSERT INTO fact_table VALUES ('1196', '835', '0', '8375', '1');
INSERT INTO fact_table VALUES ('1196', '835', '0', '8773', '1');
INSERT INTO fact_table VALUES ('1196', '835', '0', '8772', '1');
INSERT INTO fact_table VALUES ('1195', '243', '18', '1487', '1');
INSERT INTO fact_table VALUES ('1195', '243', '18', '8771', '1');
INSERT INTO fact_table VALUES ('1195', '243', '18', '101', '1');
INSERT INTO fact_table VALUES ('1195', '243', '18', '1997', '1');
INSERT INTO fact_table VALUES ('1195', '243', '18', '100', '1');
INSERT INTO fact_table VALUES ('1195', '243', '18', '491', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '8770', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '8769', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '1494', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '8768', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '8767', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '8766', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '2111', '1');
INSERT INTO fact_table VALUES ('1194', '834', '0', '7363', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '197', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '197', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '995', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '995', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '4779', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '4779', '1');
INSERT INTO fact_table VALUES ('1193', '809', '9', '8765', '1');
INSERT INTO fact_table VALUES ('1193', '809', '12', '8765', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '5834', '1');
INSERT INTO fact_table VALUES ('1196', '835', '0', '8775', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '7651', '1');
INSERT INTO fact_table VALUES ('1193', '833', '0', '8042', '1');
INSERT INTO fact_table VALUES ('1189', '317', '0', '3656', '1');
INSERT INTO fact_table VALUES ('1189', '317', '0', '8743', '1');
INSERT INTO fact_table VALUES ('1189', '317', '8', '0', '1');
INSERT INTO fact_table VALUES ('1189', '317', '9', '0', '1');
INSERT INTO fact_table VALUES ('1189', '317', '15', '0', '1');
INSERT INTO fact_table VALUES ('1189', '832', '0', '8742', '1');
INSERT INTO fact_table VALUES ('1189', '832', '0', '4723', '1');
INSERT INTO fact_table VALUES ('1189', '832', '0', '8741', '1');
INSERT INTO fact_table VALUES ('1188', '831', '0', '6452', '1');
INSERT INTO fact_table VALUES ('1188', '831', '0', '8740', '1');
INSERT INTO fact_table VALUES ('1188', '831', '0', '2086', '1');
INSERT INTO fact_table VALUES ('1188', '831', '0', '8739', '1');
INSERT INTO fact_table VALUES ('1189', '317', '0', '8744', '1');
INSERT INTO fact_table VALUES ('1187', '0', '0', '8738', '1');
INSERT INTO fact_table VALUES ('1187', '0', '0', '8736', '1');
INSERT INTO fact_table VALUES ('1187', '0', '0', '8735', '1');
INSERT INTO fact_table VALUES ('1187', '0', '0', '8734', '1');
INSERT INTO fact_table VALUES ('1187', '0', '0', '8733', '1');
